sector,quarter,z_hat,nll,success,n_obs_cells,n_total
SERVICES PRO,2019-10-01,0.6576369670738562,5.520246705027335,True,6,83
SERVICES PRO,2020-01-01,2.3706989682736244,22.100021391820768,True,8,77
SERVICES PRO,2020-04-01,0.9701131494166763,19.616472596473194,True,8,88
SERVICES PRO,2020-07-01,-0.06358084483379174,11.648325332684932,True,8,112
SERVICES PRO,2020-10-01,-0.06292266862666553,1.241412483977469,True,6,130
SERVICES PRO,2021-01-01,0.6786878083266068,31.875959184801733,True,10,134
SERVICES PRO,2021-04-01,0.4527208582322517,6.9988735737604175,True,7,151
SERVICES PRO,2021-07-01,-1.150978397276623,14.275587463701104,True,9,153
SERVICES PRO,2021-10-01,0.3852625243598932,6.512502427452775,True,7,165
SERVICES PRO,2022-01-01,0.36157635584130043,6.592984249539436,True,7,179
SERVICES PRO,2022-04-01,-0.48734919309136354,7.7136648777777514,True,7,187
SERVICES PRO,2022-07-01,-1.02499902384265,15.52553500595508,True,8,189
SERVICES PRO,2022-10-01,0.34573513826379554,7.525063044434598,True,7,199
SERVICES PRO,2023-01-01,-0.05075990360508505,12.451749404196846,True,8,202
SERVICES PRO,2023-04-01,-0.04929687471928663,1.9376537223083792,True,6,206
SERVICES PRO,2023-07-01,-0.05510622218132242,1.9114177081081907,True,6,202
SERVICES PRO,2023-10-01,0.3189189275573713,6.886043706264877,True,7,199
SERVICES PRO,2024-01-01,0.30945406710759327,6.961760680705423,True,7,207
